07-02-2024 13:32:30.438 [main] INFO  c.e.s.SpringWebClientApplication.logStarting - Starting SpringWebClientApplication using Java 21.0.1 with PID 2508 (D:\springboot-keycloak\spring-web-client\target\classes started by Joe's PC in D:\springboot-keycloak\spring-web-client)
07-02-2024 13:32:30.446 [main] INFO  c.e.s.SpringWebClientApplication.logStartupProfileInfo - The following 1 profile is active: "dev"
07-02-2024 13:32:31.126 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 13:32:31.128 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
07-02-2024 13:32:31.263 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 127 ms. Found 1 JPA repository interface.
07-02-2024 13:32:31.278 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 13:32:31.279 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
07-02-2024 13:32:31.290 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.springwebclient.repo.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
07-02-2024 13:32:31.291 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
07-02-2024 13:32:32.000 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 8080 (http)
07-02-2024 13:32:32.018 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
07-02-2024 13:32:32.020 [main] INFO  o.a.catalina.core.StandardService.log - Starting service [Tomcat]
07-02-2024 13:32:32.020 [main] INFO  o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/10.1.18]
07-02-2024 13:32:32.078 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
07-02-2024 13:32:32.078 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1587 ms
07-02-2024 13:32:32.452 [main] INFO  o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
07-02-2024 13:32:32.518 [main] INFO  org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 6.4.1.Final
07-02-2024 13:32:32.554 [main] INFO  o.h.c.i.RegionFactoryInitiator.initiateService - HHH000026: Second-level cache disabled
07-02-2024 13:32:32.806 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
07-02-2024 13:32:32.843 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
07-02-2024 13:32:33.064 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61d6c8c4
07-02-2024 13:32:33.066 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
07-02-2024 13:32:33.945 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
07-02-2024 13:32:34.016 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 13:32:34.352 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.refresh - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "http://localhost:8085/realms/custom-realm"
07-02-2024 13:32:34.352 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 13:32:34.353 [main] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
07-02-2024 13:32:34.356 [main] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
07-02-2024 13:32:34.372 [main] INFO  o.a.catalina.core.StandardService.log - Stopping service [Tomcat]
07-02-2024 13:32:34.383 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger.logMessage - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
07-02-2024 13:32:34.398 [main] ERROR o.s.boot.SpringApplication.reportFailure - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through field 'httpSecurity': Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration': Unsatisfied dependency expressed through method 'setContentNegotiationStrategy' parameter 0: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientWebMvcSecurityConfiguration': Unsatisfied dependency expressed through method 'setAuthorizedClientManager' parameter 0: Error creating bean with name 'OAuth2AuthorizedClientManager': Failed to instantiate [org.springframework.security.oauth2.client.OAuth2AuthorizedClientManager]: Factory method 'getAuthorizedClientManager' threw exception with message: Error creating bean with name 'clientRegistrationRepository' defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientRegistrationRepositoryConfiguration.class]: Failed to instantiate [org.springframework.security.oauth2.client.registration.InMemoryClientRegistrationRepository]: Factory method 'clientRegistrationRepository' threw exception with message: Unable to resolve Configuration with the provided Issuer of "http://localhost:8085/realms/custom-realm"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
07-02-2024 14:14:31.079 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
07-02-2024 14:14:31.259 [http-nio-8080-exec-4] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:14:56.173 [http-nio-8080-exec-5] INFO  c.e.s.c.CustomerRestController.addCustomer - The User entered the addCustomer endpoint!
07-02-2024 14:15:08.188 [http-nio-8080-exec-2] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:15:36.313 [http-nio-8080-exec-3] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:15:50.442 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 14:15:50.443 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
07-02-2024 14:15:50.445 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
07-02-2024 14:15:54.156 [main] INFO  c.e.s.SpringWebClientApplication.logStarting - Starting SpringWebClientApplication using Java 21.0.1 with PID 23424 (D:\springboot-keycloak\spring-web-client\target\classes started by Joe's PC in D:\springboot-keycloak\spring-web-client)
07-02-2024 14:15:54.158 [main] INFO  c.e.s.SpringWebClientApplication.logStartupProfileInfo - The following 1 profile is active: "dev"
07-02-2024 14:15:54.731 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 14:15:54.732 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
07-02-2024 14:15:54.858 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 120 ms. Found 1 JPA repository interface.
07-02-2024 14:15:54.871 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 14:15:54.873 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
07-02-2024 14:15:54.882 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.springwebclient.repo.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
07-02-2024 14:15:54.883 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
07-02-2024 14:15:55.400 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 8080 (http)
07-02-2024 14:15:55.409 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
07-02-2024 14:15:55.410 [main] INFO  o.a.catalina.core.StandardService.log - Starting service [Tomcat]
07-02-2024 14:15:55.410 [main] INFO  o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/10.1.18]
07-02-2024 14:15:55.460 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
07-02-2024 14:15:55.460 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1260 ms
07-02-2024 14:15:55.781 [main] INFO  o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
07-02-2024 14:15:55.823 [main] INFO  org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 6.4.1.Final
07-02-2024 14:15:55.851 [main] INFO  o.h.c.i.RegionFactoryInitiator.initiateService - HHH000026: Second-level cache disabled
07-02-2024 14:15:56.027 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
07-02-2024 14:15:56.053 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
07-02-2024 14:15:56.188 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1618c98a
07-02-2024 14:15:56.190 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
07-02-2024 14:15:56.886 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
07-02-2024 14:15:56.922 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 14:15:57.287 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
07-02-2024 14:15:57.538 [main] INFO  o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7aaf0f0a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@638b05fb, org.springframework.security.web.context.SecurityContextHolderFilter@1df8c7f4, org.springframework.security.web.header.HeaderWriterFilter@6ec9f664, org.springframework.web.filter.CorsFilter@77e42cbf, org.springframework.security.web.authentication.logout.LogoutFilter@5d414943, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@744c16fb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ce07709, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@637de489, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68bef3df, org.springframework.security.web.session.SessionManagementFilter@5eb89000, org.springframework.security.web.access.ExceptionTranslationFilter@322c70bc, org.springframework.security.web.access.intercept.AuthorizationFilter@5e1d3188]
07-02-2024 14:15:57.655 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration.checkTemplateLocationExists - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
07-02-2024 14:15:57.886 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
07-02-2024 14:15:57.900 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port 8080 (http) with context path ''
07-02-2024 14:15:57.906 [main] INFO  c.e.s.SpringWebClientApplication.logStarted - Started SpringWebClientApplication in 4.236 seconds (process running for 4.824)
07-02-2024 14:16:03.815 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
07-02-2024 14:16:03.815 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
07-02-2024 14:16:03.816 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
07-02-2024 14:16:03.984 [http-nio-8080-exec-2] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:16:11.675 [http-nio-8080-exec-3] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:16:21.442 [http-nio-8080-exec-4] INFO  c.e.s.c.CustomerRestController.addCustomer - The User entered the addCustomer endpoint!
07-02-2024 14:16:29.054 [http-nio-8080-exec-5] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:18:04.142 [http-nio-8080-exec-8] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:18:43.590 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 14:18:43.592 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
07-02-2024 14:18:43.594 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
07-02-2024 14:18:45.756 [main] INFO  c.e.s.SpringWebClientApplication.logStarting - Starting SpringWebClientApplication using Java 21.0.1 with PID 17196 (D:\springboot-keycloak\spring-web-client\target\classes started by Joe's PC in D:\springboot-keycloak\spring-web-client)
07-02-2024 14:18:45.758 [main] INFO  c.e.s.SpringWebClientApplication.logStartupProfileInfo - The following 1 profile is active: "dev"
07-02-2024 14:18:46.306 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 14:18:46.307 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
07-02-2024 14:18:46.416 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 103 ms. Found 1 JPA repository interface.
07-02-2024 14:18:46.428 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 14:18:46.429 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
07-02-2024 14:18:46.437 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.springwebclient.repo.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
07-02-2024 14:18:46.438 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
07-02-2024 14:18:46.901 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 8080 (http)
07-02-2024 14:18:46.909 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
07-02-2024 14:18:46.911 [main] INFO  o.a.catalina.core.StandardService.log - Starting service [Tomcat]
07-02-2024 14:18:46.911 [main] INFO  o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/10.1.18]
07-02-2024 14:18:46.968 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
07-02-2024 14:18:46.969 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1179 ms
07-02-2024 14:18:47.282 [main] INFO  o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
07-02-2024 14:18:47.328 [main] INFO  org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 6.4.1.Final
07-02-2024 14:18:47.353 [main] INFO  o.h.c.i.RegionFactoryInitiator.initiateService - HHH000026: Second-level cache disabled
07-02-2024 14:18:47.533 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
07-02-2024 14:18:47.551 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
07-02-2024 14:18:47.678 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7b80af04
07-02-2024 14:18:47.680 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
07-02-2024 14:18:48.444 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
07-02-2024 14:18:48.491 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 14:18:48.952 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
07-02-2024 14:18:49.217 [main] INFO  o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5379488c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@744c16fb, org.springframework.security.web.context.SecurityContextHolderFilter@5eb89000, org.springframework.security.web.header.HeaderWriterFilter@736af6f3, org.springframework.web.filter.CorsFilter@31e5d408, org.springframework.security.web.authentication.logout.LogoutFilter@3a5663ef, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@126ae0ca, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77f1026e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1df8c7f4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7aaf0f0a, org.springframework.security.web.session.SessionManagementFilter@680408ac, org.springframework.security.web.access.ExceptionTranslationFilter@23e54c8a, org.springframework.security.web.access.intercept.AuthorizationFilter@7200702]
07-02-2024 14:18:49.352 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration.checkTemplateLocationExists - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
07-02-2024 14:18:49.582 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
07-02-2024 14:18:49.596 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port 8080 (http) with context path ''
07-02-2024 14:18:49.602 [main] INFO  c.e.s.SpringWebClientApplication.logStarted - Started SpringWebClientApplication in 4.27 seconds (process running for 4.816)
07-02-2024 14:18:55.089 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
07-02-2024 14:18:55.090 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
07-02-2024 14:18:55.091 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
07-02-2024 14:18:55.255 [http-nio-8080-exec-2] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:18:59.912 [http-nio-8080-exec-3] INFO  c.e.s.c.CustomerRestController.getCustomers - The User entered the getCustomers endpoint!
07-02-2024 14:21:35.550 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
07-02-2024 14:21:35.551 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
07-02-2024 14:21:35.553 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
07-02-2024 14:21:39.047 [main] INFO  c.e.s.SpringWebClientApplication.logStarting - Starting SpringWebClientApplication using Java 21.0.1 with PID 14948 (D:\springboot-keycloak\spring-web-client\target\classes started by Joe's PC in D:\springboot-keycloak\spring-web-client)
07-02-2024 14:21:39.049 [main] INFO  c.e.s.SpringWebClientApplication.logStartupProfileInfo - The following 1 profile is active: "dev"
07-02-2024 14:21:39.635 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 14:21:39.636 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
07-02-2024 14:21:39.747 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 105 ms. Found 1 JPA repository interface.
07-02-2024 14:21:39.759 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode
07-02-2024 14:21:39.761 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
07-02-2024 14:21:39.775 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.springwebclient.repo.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
07-02-2024 14:21:39.775 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
07-02-2024 14:21:40.242 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 8080 (http)
07-02-2024 14:21:40.249 [main] INFO  o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
07-02-2024 14:21:40.250 [main] INFO  o.a.catalina.core.StandardService.log - Starting service [Tomcat]
07-02-2024 14:21:40.251 [main] INFO  o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/10.1.18]
07-02-2024 14:21:40.300 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
07-02-2024 14:21:40.300 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 1210 ms
07-02-2024 14:21:40.629 [main] INFO  o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
07-02-2024 14:21:40.668 [main] INFO  org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 6.4.1.Final
07-02-2024 14:21:40.692 [main] INFO  o.h.c.i.RegionFactoryInitiator.initiateService - HHH000026: Second-level cache disabled
07-02-2024 14:21:40.865 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
07-02-2024 14:21:40.888 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
07-02-2024 14:21:41.022 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@e67d3b7
07-02-2024 14:21:41.023 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
07-02-2024 14:21:41.703 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
07-02-2024 14:21:41.743 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
